  0:	proc  - (:root:) creates proc  0 (Emisor)
spin: client-server.pml:92, redundant skip
  0:	proc  - (:root:) creates proc  1 (Receptor)
  0:	proc  - (:root:) creates proc  2 (Receptor)
 30:	proc  1 (Receptor:1) client-server.pml:98 (state 7)	[miArch[m] = x]
		Receptor(1):miArch[0] = 3
		Receptor(1):miArch[1] = 3
		Receptor(1):miArch[2] = 0
		Receptor(1):miArch[3] = 0

 31:	proc  1 (Receptor:1) client-server.pml:99 (state 8)	[m = (m+1)]
		queue 2 (conf): 
		queue 1 (env): 
		Receptor(1):m = 2

 32:	proc  1 (Receptor:1) client-server.pml:101 (state 9)	[bitanterior = bitrecibido]
		queue 2 (conf): 
		queue 1 (env): 
		Receptor(1):bitanterior = 1

 33:	proc  1 (Receptor:1) client-server.pml:107 (state 12)	[.(goto)]

confirma recibido 34:	proc  1 (Receptor:1) client-server.pml:107 (state 13)	[printf('confirma recibido')]
		queue 2 (conf): 
		queue 1 (env): 

 35:	proc  1 (Receptor:1) client-server.pml:108 (state -)	[values: 2!CNF,1]
 35:	proc  1 (Receptor:1) client-server.pml:108 (state 14)	[conf!CNF,bitrecibido]
		queue 2 (conf): [CNF,1]
		queue 1 (env): 

 36:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]
		queue 1 (env): 

 37:	proc  0 (Emisor:1) client-server.pml:53 (state -)	[values: 2?CNF,1]
 37:	proc  0 (Emisor:1) client-server.pml:53 (state 12)	[conf?CNF,bitrecibido]
		queue 2 (conf): 
		Emisor(0):bitrecibido = 1

 38:	proc  0 (Emisor:1) client-server.pml:54 (state 13)	[bitenvio = (1-bitenvio)]
		queue 1 (env): 
		Emisor(0):bitenvio = 0

me contestaron, voy a aumentar el flag 39:	proc  0 (Emisor:1) client-server.pml:55 (state 14)	[printf('me contestaron, voy a aumentar el flag')]
		queue 1 (env): 

 40:	proc  0 (Emisor:1) client-server.pml:56 (state 15)	[flag = (flag+1)]
		Emisor(0):flag = 2

 41:	proc  0 (Emisor:1) client-server.pml:60 (state 19)	[.(goto)]

 42:	proc  0 (Emisor:1) client-server.pml:64 (state 21)	[.(goto)]
		queue 1 (env): 

 43:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]
		queue 1 (env): 

 44:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]
		queue 1 (env): 

 45:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]

 46:	proc  0 (Emisor:1) client-server.pml:64 (state 22)	[else]

ya me confirmaron entonces crecere elemento 47:	proc  0 (Emisor:1) client-server.pml:65 (state 23)	[printf('ya me confirmaron entonces crecere elemento')]
		queue 1 (env): 

 48:	proc  0 (Emisor:1) client-server.pml:66 (state 24)	[flag = 0]
		queue 1 (env): 
		Emisor(0):flag = 0

 49:	proc  0 (Emisor:1) client-server.pml:67 (state 25)	[elems = (elems+1)]
		queue 1 (env): 
		elems = 1

 50:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]
		queue 1 (env): 

 51:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

 52:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]
		queue 1 (env): 

 53:	proc  0 (Emisor:1) client-server.pml:47 (state 9)	[((flag<2))]
		queue 1 (env): 

valor del flag 0  54:	proc  0 (Emisor:1) client-server.pml:48 (state 10)	[printf('valor del flag %d ',flag)]
		queue 1 (env): 

 55:	proc  0 (Emisor:1) client-server.pml:50 (state -)	[values: 1!MENS,5,0]
 55:	proc  0 (Emisor:1) client-server.pml:50 (state 11)	[env!MENS,file[elems],bitenvio]
		queue 1 (env): [MENS,5,0]

 56:	proc  1 (Receptor:1) client-server.pml:94 (state -)	[values: 1?MENS,5,0]
 56:	proc  1 (Receptor:1) client-server.pml:94 (state 4)	[env?MENS,x,bitrecibido]
		queue 2 (conf): 
		queue 1 (env): 
		Receptor(1):x = 5
		Receptor(1):bitrecibido = 0

lei una vez 57:	proc  1 (Receptor:1) client-server.pml:96 (state 5)	[printf('lei una vez')]

 58:	proc  1 (Receptor:1) client-server.pml:97 (state 6)	[((bitanterior!=bitrecibido))]
		queue 2 (conf): 
		queue 1 (env): 

 59:	proc  1 (Receptor:1) client-server.pml:98 (state 7)	[miArch[m] = x]
		queue 1 (env): 
		Receptor(1):miArch[0] = 3
		Receptor(1):miArch[1] = 3
		Receptor(1):miArch[2] = 5
		Receptor(1):miArch[3] = 0

 60:	proc  1 (Receptor:1) client-server.pml:99 (state 8)	[m = (m+1)]
		queue 1 (env): 
		Receptor(1):m = 3

 61:	proc  1 (Receptor:1) client-server.pml:101 (state 9)	[bitanterior = bitrecibido]
		queue 2 (conf): 
		Receptor(1):bitanterior = 0

 62:	proc  1 (Receptor:1) client-server.pml:107 (state 12)	[.(goto)]

confirma recibido 63:	proc  1 (Receptor:1) client-server.pml:107 (state 13)	[printf('confirma recibido')]
		queue 2 (conf): 
		queue 1 (env): 

 64:	proc  1 (Receptor:1) client-server.pml:108 (state -)	[values: 2!CNF,0]
 64:	proc  1 (Receptor:1) client-server.pml:108 (state 14)	[conf!CNF,bitrecibido]
		queue 2 (conf): [CNF,0]

 65:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]
		queue 1 (env): 

 66:	proc  0 (Emisor:1) client-server.pml:53 (state -)	[values: 2?CNF,0]
 66:	proc  0 (Emisor:1) client-server.pml:53 (state 12)	[conf?CNF,bitrecibido]
		queue 2 (conf): 
		queue 1 (env): 
		Emisor(0):bitrecibido = 0

 67:	proc  0 (Emisor:1) client-server.pml:54 (state 13)	[bitenvio = (1-bitenvio)]
		Emisor(0):bitenvio = 1

me contestaron, voy a aumentar el flag 68:	proc  0 (Emisor:1) client-server.pml:55 (state 14)	[printf('me contestaron, voy a aumentar el flag')]
		queue 1 (env): 

 69:	proc  0 (Emisor:1) client-server.pml:56 (state 15)	[flag = (flag+1)]
		queue 1 (env): 
		Emisor(0):flag = 1

 70:	proc  0 (Emisor:1) client-server.pml:60 (state 19)	[.(goto)]

 71:	proc  0 (Emisor:1) client-server.pml:64 (state 21)	[.(goto)]
		queue 1 (env): 

 72:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]
		queue 1 (env): 

 73:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]
		queue 1 (env): 

 74:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]

 75:	proc  0 (Emisor:1) client-server.pml:47 (state 9)	[((flag<2))]
		queue 1 (env): 

valor del flag 1  76:	proc  0 (Emisor:1) client-server.pml:48 (state 10)	[printf('valor del flag %d ',flag)]
		queue 1 (env): 

 77:	proc  0 (Emisor:1) client-server.pml:50 (state -)	[values: 1!MENS,5,1]
 77:	proc  0 (Emisor:1) client-server.pml:50 (state 11)	[env!MENS,file[elems],bitenvio]
		queue 1 (env): [MENS,5,1]

 78:	proc  1 (Receptor:1) client-server.pml:94 (state -)	[values: 1?MENS,5,1]
 78:	proc  1 (Receptor:1) client-server.pml:94 (state 4)	[env?MENS,x,bitrecibido]
		queue 1 (env): 
		Receptor(1):x = 5
		Receptor(1):bitrecibido = 1

lei una vez 79:	proc  1 (Receptor:1) client-server.pml:96 (state 5)	[printf('lei una vez')]
		queue 2 (conf): 
		queue 1 (env): 

 80:	proc  1 (Receptor:1) client-server.pml:97 (state 6)	[((bitanterior!=bitrecibido))]
		queue 1 (env): 

 81:	proc  1 (Receptor:1) client-server.pml:98 (state 7)	[miArch[m] = x]
		queue 2 (conf): 
		queue 1 (env): 
		Receptor(1):miArch[0] = 3
		Receptor(1):miArch[1] = 3
		Receptor(1):miArch[2] = 5
		Receptor(1):miArch[3] = 5

 82:	proc  1 (Receptor:1) client-server.pml:99 (state 8)	[m = (m+1)]
		queue 2 (conf): 
		Receptor(1):m = 4

 83:	proc  1 (Receptor:1) client-server.pml:101 (state 9)	[bitanterior = bitrecibido]
		Receptor(1):bitanterior = 1

 84:	proc  1 (Receptor:1) client-server.pml:107 (state 12)	[.(goto)]

confirma recibido 85:	proc  1 (Receptor:1) client-server.pml:107 (state 13)	[printf('confirma recibido')]

 86:	proc  1 (Receptor:1) client-server.pml:108 (state -)	[values: 2!CNF,1]
 86:	proc  1 (Receptor:1) client-server.pml:108 (state 14)	[conf!CNF,bitrecibido]
		queue 2 (conf): [CNF,1]
		queue 1 (env): 

 87:	proc  0 (Emisor:1) client-server.pml:53 (state -)	[values: 2?CNF,1]
 87:	proc  0 (Emisor:1) client-server.pml:53 (state 12)	[conf?CNF,bitrecibido]
		queue 2 (conf): 
		queue 1 (env): 
		Emisor(0):bitrecibido = 1

 88:	proc  0 (Emisor:1) client-server.pml:54 (state 13)	[bitenvio = (1-bitenvio)]
		queue 1 (env): 
		Emisor(0):bitenvio = 0

me contestaron, voy a aumentar el flag 89:	proc  0 (Emisor:1) client-server.pml:55 (state 14)	[printf('me contestaron, voy a aumentar el flag')]

 90:	proc  0 (Emisor:1) client-server.pml:56 (state 15)	[flag = (flag+1)]
		Emisor(0):flag = 2

 91:	proc  0 (Emisor:1) client-server.pml:60 (state 19)	[.(goto)]

 92:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

 93:	proc  0 (Emisor:1) client-server.pml:64 (state 21)	[.(goto)]

 94:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]

 95:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

 96:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]

 97:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

 98:	proc  0 (Emisor:1) client-server.pml:64 (state 22)	[else]
		queue 1 (env): 

no deberia leer mas 99:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

100:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

101:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

102:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

ya me confirmaron entonces crecere elemento103:	proc  0 (Emisor:1) client-server.pml:65 (state 23)	[printf('ya me confirmaron entonces crecere elemento')]

no deberia leer mas104:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

105:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

106:	proc  0 (Emisor:1) client-server.pml:66 (state 24)	[flag = 0]
		Emisor(0):flag = 0

107:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

108:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

109:	proc  0 (Emisor:1) client-server.pml:67 (state 25)	[elems = (elems+1)]
		elems = 2

110:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]

111:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

no deberia leer mas112:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

113:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]
		queue 1 (env): 

114:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]
		queue 1 (env): 

115:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

116:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]

117:	proc  0 (Emisor:1) client-server.pml:47 (state 9)	[((flag<2))]

no deberia leer mas118:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

valor del flag 0 119:	proc  0 (Emisor:1) client-server.pml:48 (state 10)	[printf('valor del flag %d ',flag)]

120:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

121:	proc  0 (Emisor:1) client-server.pml:50 (state -)	[values: 1!MENS,1,0]
121:	proc  0 (Emisor:1) client-server.pml:50 (state 11)	[env!MENS,file[elems],bitenvio]
		queue 1 (env): [MENS,1,0]

122:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

123:	proc  2 (Receptor:1) client-server.pml:94 (state -)	[values: 1?MENS,1,0]
123:	proc  2 (Receptor:1) client-server.pml:94 (state 4)	[env?MENS,x,bitrecibido]
		queue 2 (conf): 
		queue 1 (env): 
		Receptor(2):x = 1
		Receptor(2):bitrecibido = 0

124:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

lei una vez125:	proc  2 (Receptor:1) client-server.pml:96 (state 5)	[printf('lei una vez')]

no deberia leer mas126:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

127:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

128:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

129:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 2 (conf): 
		queue 1 (env): 

no deberia leer mas130:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]
		queue 2 (conf): 

131:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

132:	proc  2 (Receptor:1) client-server.pml:97 (state 6)	[((bitanterior!=bitrecibido))]

133:	proc  2 (Receptor:1) client-server.pml:98 (state 7)	[miArch[m] = x]
		Receptor(2):miArch[0] = 1
		Receptor(2):miArch[1] = 0
		Receptor(2):miArch[2] = 0
		Receptor(2):miArch[3] = 0

134:	proc  2 (Receptor:1) client-server.pml:99 (state 8)	[m = (m+1)]
		queue 2 (conf): 
		Receptor(2):m = 1

135:	proc  2 (Receptor:1) client-server.pml:101 (state 9)	[bitanterior = bitrecibido]
		Receptor(2):bitanterior = 0

136:	proc  2 (Receptor:1) client-server.pml:107 (state 12)	[.(goto)]
		queue 2 (conf): 

137:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

confirma recibido138:	proc  2 (Receptor:1) client-server.pml:107 (state 13)	[printf('confirma recibido')]

139:	proc  2 (Receptor:1) client-server.pml:108 (state -)	[values: 2!CNF,0]
139:	proc  2 (Receptor:1) client-server.pml:108 (state 14)	[conf!CNF,bitrecibido]
		queue 2 (conf): [CNF,0]

140:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

141:	proc  0 (Emisor:1) client-server.pml:53 (state -)	[values: 2?CNF,0]
141:	proc  0 (Emisor:1) client-server.pml:53 (state 12)	[conf?CNF,bitrecibido]
		queue 2 (conf): 
		Emisor(0):bitrecibido = 0

142:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

143:	proc  0 (Emisor:1) client-server.pml:54 (state 13)	[bitenvio = (1-bitenvio)]
		Emisor(0):bitenvio = 1

me contestaron, voy a aumentar el flag144:	proc  0 (Emisor:1) client-server.pml:55 (state 14)	[printf('me contestaron, voy a aumentar el flag')]
		queue 1 (env): 

145:	proc  0 (Emisor:1) client-server.pml:56 (state 15)	[flag = (flag+1)]
		Emisor(0):flag = 1

no deberia leer mas146:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]
		queue 1 (env): 

147:	proc  0 (Emisor:1) client-server.pml:60 (state 19)	[.(goto)]
		queue 1 (env): 

148:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]
		queue 1 (env): 

149:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]
		queue 1 (env): 

150:	proc  0 (Emisor:1) client-server.pml:64 (state 21)	[.(goto)]
		queue 1 (env): 

151:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]

152:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

153:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]
		queue 1 (env): 

154:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]
		queue 1 (env): 

no deberia leer mas155:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]
		queue 1 (env): 

156:	proc  0 (Emisor:1) client-server.pml:47 (state 9)	[((flag<2))]

valor del flag 1 157:	proc  0 (Emisor:1) client-server.pml:48 (state 10)	[printf('valor del flag %d ',flag)]

158:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]
		queue 1 (env): 

159:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]
		queue 1 (env): 

160:	proc  0 (Emisor:1) client-server.pml:50 (state -)	[values: 1!MENS,1,1]
160:	proc  0 (Emisor:1) client-server.pml:50 (state 11)	[env!MENS,file[elems],bitenvio]
		queue 1 (env): [MENS,1,1]

161:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas162:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

163:	proc  2 (Receptor:1) client-server.pml:94 (state -)	[values: 1?MENS,1,1]
163:	proc  2 (Receptor:1) client-server.pml:94 (state 4)	[env?MENS,x,bitrecibido]
		queue 2 (conf): 
		queue 1 (env): 
		Receptor(2):x = 1
		Receptor(2):bitrecibido = 1

lei una vez164:	proc  2 (Receptor:1) client-server.pml:96 (state 5)	[printf('lei una vez')]
		queue 2 (conf): 

165:	proc  2 (Receptor:1) client-server.pml:97 (state 6)	[((bitanterior!=bitrecibido))]
		queue 2 (conf): 

166:	proc  2 (Receptor:1) client-server.pml:98 (state 7)	[miArch[m] = x]
		Receptor(2):miArch[0] = 1
		Receptor(2):miArch[1] = 1
		Receptor(2):miArch[2] = 0
		Receptor(2):miArch[3] = 0

167:	proc  2 (Receptor:1) client-server.pml:99 (state 8)	[m = (m+1)]
		Receptor(2):m = 2

168:	proc  2 (Receptor:1) client-server.pml:101 (state 9)	[bitanterior = bitrecibido]
		Receptor(2):bitanterior = 1

169:	proc  2 (Receptor:1) client-server.pml:107 (state 12)	[.(goto)]
		queue 2 (conf): 

confirma recibido170:	proc  2 (Receptor:1) client-server.pml:107 (state 13)	[printf('confirma recibido')]

171:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

172:	proc  2 (Receptor:1) client-server.pml:108 (state -)	[values: 2!CNF,1]
172:	proc  2 (Receptor:1) client-server.pml:108 (state 14)	[conf!CNF,bitrecibido]
		queue 2 (conf): [CNF,1]

173:	proc  2 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

174:	proc  0 (Emisor:1) client-server.pml:53 (state -)	[values: 2?CNF,1]
174:	proc  0 (Emisor:1) client-server.pml:53 (state 12)	[conf?CNF,bitrecibido]
		queue 2 (conf): 
		queue 1 (env): 
		Emisor(0):bitrecibido = 1

175:	proc  0 (Emisor:1) client-server.pml:54 (state 13)	[bitenvio = (1-bitenvio)]
		Emisor(0):bitenvio = 0

176:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

me contestaron, voy a aumentar el flag177:	proc  0 (Emisor:1) client-server.pml:55 (state 14)	[printf('me contestaron, voy a aumentar el flag')]

178:	proc  0 (Emisor:1) client-server.pml:56 (state 15)	[flag = (flag+1)]
		Emisor(0):flag = 2

179:	proc  0 (Emisor:1) client-server.pml:60 (state 19)	[.(goto)]

180:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

no deberia leer mas181:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]
		queue 1 (env): 

182:	proc  0 (Emisor:1) client-server.pml:64 (state 21)	[.(goto)]
		queue 1 (env): 

183:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

184:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]

185:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]
		queue 1 (env): 

186:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]
		queue 1 (env): 

187:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas188:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]
		queue 1 (env): 

189:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

190:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]
		queue 1 (env): 

191:	proc  0 (Emisor:1) client-server.pml:64 (state 22)	[else]

ya me confirmaron entonces crecere elemento192:	proc  0 (Emisor:1) client-server.pml:65 (state 23)	[printf('ya me confirmaron entonces crecere elemento')]

193:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]
		queue 1 (env): 

194:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

195:	proc  0 (Emisor:1) client-server.pml:66 (state 24)	[flag = 0]
		queue 1 (env): 
		Emisor(0):flag = 0

no deberia leer mas196:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]

197:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]
		queue 1 (env): 

198:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]
		queue 1 (env): 

199:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]
		queue 1 (env): 

no deberia leer mas200:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]
		queue 1 (env): 

201:	proc  0 (Emisor:1) client-server.pml:67 (state 25)	[elems = (elems+1)]
		elems = 3

202:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]

203:	proc  1 (Receptor:1) client-server.pml:112 (state 18)	[.(goto)]

204:	proc  0 (Emisor:1) client-server.pml:70 (state 27)	[.(goto)]

205:	proc  0 (Emisor:1) client-server.pml:74 (state 31)	[.(goto)]

206:	proc  1 (Receptor:1) client-server.pml:90 (state 1)	[((miArch[3]!=0))]

207:	proc  0 (Emisor:1) client-server.pml:44 (state 8)	[((elems<4))]
		queue 1 (env): 

208:	proc  0 (Emisor:1) client-server.pml:47 (state 9)	[((flag<2))]

valor del flag 0 209:	proc  0 (Emisor:1) client-server.pml:48 (state 10)	[printf('valor del flag %d ',flag)]

210:	proc  0 (Emisor:1) client-server.pml:50 (state -)	[values: 1!MENS,6,0]
210:	proc  0 (Emisor:1) client-server.pml:50 (state 11)	[env!MENS,file[elems],bitenvio]
		queue 1 (env): [MENS,6,0]

no deberia leer mas211:	proc  1 (Receptor:1) client-server.pml:91 (state 2)	[printf('no deberia leer mas')]
		queue 2 (conf): 

212:	proc  1 (Receptor:1) client-server.pml:92 (state 3)	[(1)]
		queue 2 (conf): 

213:	proc  2 (Receptor:1) client-server.pml:94 (state -)	[values: 1?MENS,6,0]
